data,ativo,valor
2020-01-02 00:00:00+00:00,ABEV3.SA,16.17514991760254
2020-01-02 00:00:00+00:00,VALE3.SA,35.130035400390625
2020-01-02 00:00:00+00:00,^BVSP,118573.0
2020-01-03 00:00:00+00:00,ABEV3.SA,15.947684288024902
2020-01-03 00:00:00+00:00,VALE3.SA,34.87138748168945
2020-01-03 00:00:00+00:00,^BVSP,117707.0
2020-01-06 00:00:00+00:00,ABEV3.SA,16.023508071899414
2020-01-06 00:00:00+00:00,VALE3.SA,34.66447830200195
2020-01-06 00:00:00+00:00,^BVSP,116878.0
2020-01-07 00:00:00+00:00,ABEV3.SA,16.057201385498047
2020-01-07 00:00:00+00:00,VALE3.SA,34.916648864746094
2020-01-07 00:00:00+00:00,^BVSP,116662.0
2020-01-08 00:00:00+00:00,ABEV3.SA,15.981383323669434
2020-01-08 00:00:00+00:00,VALE3.SA,34.92311477661133
2020-01-08 00:00:00+00:00,^BVSP,116247.0
2020-01-09 00:00:00+00:00,ABEV3.SA,15.855013847351074
2020-01-09 00:00:00+00:00,VALE3.SA,34.464027404785156
2020-01-09 00:00:00+00:00,^BVSP,115947.0
2020-01-10 00:00:00+00:00,ABEV3.SA,15.913984298706055
2020-01-10 00:00:00+00:00,VALE3.SA,34.50282669067383
2020-01-10 00:00:00+00:00,^BVSP,115503.0
2020-01-13 00:00:00+00:00,ABEV3.SA,16.183570861816406
2020-01-13 00:00:00+00:00,VALE3.SA,35.757232666015625
2020-01-13 00:00:00+00:00,^BVSP,117325.0
2020-01-14 00:00:00+00:00,ABEV3.SA,16.09090232849121
2020-01-14 00:00:00+00:00,VALE3.SA,35.977081298828125
2020-01-14 00:00:00+00:00,^BVSP,117632.0
2020-01-15 00:00:00+00:00,ABEV3.SA,15.80446720123291
2020-01-15 00:00:00+00:00,VALE3.SA,35.860694885253906
2020-01-15 00:00:00+00:00,^BVSP,116414.0
2020-01-16 00:00:00+00:00,ABEV3.SA,15.75391960144043
2020-01-16 00:00:00+00:00,VALE3.SA,35.673179626464844
2020-01-16 00:00:00+00:00,^BVSP,116704.0
2020-01-17 00:00:00+00:00,ABEV3.SA,15.75391960144043
2020-01-17 00:00:00+00:00,VALE3.SA,36.85646438598633
2020-01-17 00:00:00+00:00,^BVSP,118478.0
2020-01-20 00:00:00+00:00,ABEV3.SA,15.838164329528809
2020-01-20 00:00:00+00:00,VALE3.SA,37.0892448425293
2020-01-20 00:00:00+00:00,^BVSP,118862.0
2020-01-21 00:00:00+00:00,ABEV3.SA,15.787616729736328
2020-01-21 00:00:00+00:00,VALE3.SA,36.22925567626953
2020-01-21 00:00:00+00:00,^BVSP,117026.0
2020-01-22 00:00:00+00:00,ABEV3.SA,16.04878044128418
2020-01-22 00:00:00+00:00,VALE3.SA,36.403846740722656
2020-01-22 00:00:00+00:00,^BVSP,118391.0
2020-01-23 00:00:00+00:00,ABEV3.SA,15.711798667907715
2020-01-23 00:00:00+00:00,VALE3.SA,35.88655471801758
2020-01-23 00:00:00+00:00,^BVSP,119528.0
2020-01-24 00:00:00+00:00,ABEV3.SA,15.998231887817383
2020-01-24 00:00:00+00:00,VALE3.SA,34.78733444213867
2020-01-24 00:00:00+00:00,^BVSP,118376.0
2020-01-27 00:00:00+00:00,ABEV3.SA,15.627552032470703
2020-01-27 00:00:00+00:00,VALE3.SA,32.65999984741211
2020-01-27 00:00:00+00:00,^BVSP,114482.0
2020-01-28 00:00:00+00:00,ABEV3.SA,15.838164329528809
2020-01-28 00:00:00+00:00,VALE3.SA,33.10615921020508
2020-01-28 00:00:00+00:00,^BVSP,116479.0
2020-01-29 00:00:00+00:00,ABEV3.SA,15.416938781738281
2020-01-29 00:00:00+00:00,VALE3.SA,32.815185546875
2020-01-29 00:00:00+00:00,^BVSP,115385.0
2020-01-30 00:00:00+00:00,ABEV3.SA,15.45063591003418
2020-01-30 00:00:00+00:00,VALE3.SA,33.300140380859375
2020-01-30 00:00:00+00:00,^BVSP,115528.0
2020-01-31 00:00:00+00:00,ABEV3.SA,15.03783130645752
